<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C70696F4-6D46-4F58-88E4-C739F72C3B3D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86C5DBB3-A6B5-4C77-8C4E-F4C1778670DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9A7CB31-F7E2-4F1C-A350-F1E1AA50E9B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87DAD54E-006F-47E8-B8E3-50618835B16D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B104A62F-0AF5-410C-A24C-DB8E5B62044F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5F6AC74-1540-4807-847A-2102C0604AE5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B341EEAC-1D70-47D7-B8C6-EA3687922E42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18096166-95B5-4922-959F-515C02B06F21</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E62A0F4-E4D8-41F0-BD62-B90E8A14398E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>530E480B-0598-4F04-B551-BE7F5496162B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD536471-0FD0-4688-9AAD-201EDCD70925</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD8F2105-9CAB-42AA-8A95-90B0462C21B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>67D63708-4203-4DCB-A15A-E795C83820EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E43A2AC5-BAF3-4EA1-803F-89687217A849</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BDF2720F-AC40-47C1-820D-44487F528395</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1F21029-FE29-4F5C-835E-81DCA493A554</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5412CC24-5920-4BD6-95E5-47A4B8F16419</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7143BF2B-7229-4594-B390-2FA6886B075D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7171E49D-9A8B-44EE-AF90-C3C04EB8E4B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B658C767-35F1-4C69-889F-B46329C1090E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>210F652B-FFA0-4C36-8146-2C2AC408A9FF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
